top,track_name,track_popularity,duration_ms,artist_name,artist_genres,artist_popularity,feats,explicit,album,type,relase_date,track_id,artist_id,list,duracion_mins_segs
1,no tiene sentido,93,158036,Beéle,latin afrobeats,93,,False,BORONDO,album,2025-05-15,1HEwEN64NjgTaHmo7LfkX8,7a0XAaPaK2aDSqa8p3QnC7,Los 40 Principales,2:38
1,no tiene sentido,93,158036,Beéle,reggaeton,93,,False,BORONDO,album,2025-05-15,1HEwEN64NjgTaHmo7LfkX8,7a0XAaPaK2aDSqa8p3QnC7,Los 40 Principales,2:38
1,no tiene sentido,93,158036,Beéle,pop urbano,93,,False,BORONDO,album,2025-05-15,1HEwEN64NjgTaHmo7LfkX8,7a0XAaPaK2aDSqa8p3QnC7,Los 40 Principales,2:38
2,ordinary,96,186964,Alex Warren,nan,90,,False,Ordinary,single,2025-02-07,6qqrTXSdwiJaq8SO0X2lSe,0fTSzq9jAh4c36UVb4V7CB,Los 40 Principales,3:06
3,6 de febrero,75,175584,Aitana,nan,80,,False,6 DE FEBRERO,single,2025-05-05,2TCUMmklsJTLWHnoU4mSQ4,7eLcDZDYHXZCebtQmVFL25,Los 40 Principales,2:55
4,blackout 🧊,84,182282,Emilia,argentine trap,80,"TINI, Nicki Nicole",False,blackout 🧊,single,2025-03-25,2efbgTtEGNpsUZaOfgRTR6,0AqlFI0tz2DsEoJlKSIiT9,Los 40 Principales,3:02
5,apt.,94,169917,ROSÉ,k-pop,85,Bruno Mars,False,APT.,single,2024-10-18,5vNRhkKd0yEAg8suGBpjeY,3eVa5w3URK5duf6eyVDbu9,Los 40 Principales,2:49
6,soleao,89,218305,Myke Towers,reggaeton,90,Quevedo,False,SOLEAO,single,2025-05-29,3jAshemiRYWukWLtT3Ivrb,7iK8PXO48WeuP03g8YR51W,Los 40 Principales,3:38
6,soleao,89,218305,Myke Towers,trap latino,90,Quevedo,False,SOLEAO,single,2025-05-29,3jAshemiRYWukWLtT3Ivrb,7iK8PXO48WeuP03g8YR51W,Los 40 Principales,3:38
6,soleao,89,218305,Myke Towers,urbano latino,90,Quevedo,False,SOLEAO,single,2025-05-29,3jAshemiRYWukWLtT3Ivrb,7iK8PXO48WeuP03g8YR51W,Los 40 Principales,3:38
